continent,country,gdpPercap_1952,gdpPercap_1957,gdpPercap_1962,gdpPercap_1967,gdpPercap_1972,gdpPercap_1977,gdpPercap_1982,gdpPercap_1987,gdpPercap_1992,gdpPercap_1997,gdpPercap_2002,gdpPercap_2007,lifeExp_1952,lifeExp_1957,lifeExp_1962,lifeExp_1967,lifeExp_1972,lifeExp_1977,lifeExp_1982,lifeExp_1987,lifeExp_1992,lifeExp_1997,lifeExp_2002,lifeExp_2007,pop_1952,pop_1957,pop_1962,pop_1967,pop_1972,pop_1977,pop_1982,pop_1987,pop_1992,pop_1997,pop_2002,pop_2007
Africa,Sudan,1615.991129,1770.3370739999998,1959.593767,1687.997641,1659.652775,2202.9884230000002,1895.544073,1507.819159,1492.197043,1632.2107640000002,1993.398314,2602.394995,38.635,39.624,40.87,42.858000000000004,45.083,47.8,50.338,51.744,53.556000000000004,55.373000000000005,56.369,58.556000000000004,8504667,9753392,11183227,12716129,14597019,17104986,20367053,24725960,28227588,32160729,37090298,42292929
Africa,Swaziland,1148.376626,1244.708364,1856.182125,2613.1016649999997,3364.836625,3781.410618,3895.384018,3984.8398119999997,3553.0224,3876.7684600000002,4128.116943,4513.480643,41.407,43.424,44.992,46.633,49.552,52.537,55.56100000000001,57.678000000000004,58.474,54.288999999999994,43.869,39.613,290243,326741,370006,420690,480105,551425,649901,779348,962344,1054486,1130269,1133066
Africa,Tanzania,716.6500721,698.5356073,722.0038073,848.2186575,915.9850592,962.4922932,874.2426069,831.8220794,825.682454,789.1862231,899.0742111,1107.482182,41.215,42.974,44.246,45.757,47.62,49.919,50.608000000000004,51.535,50.44,48.466,49.651,52.516999999999996,8322925,9452826,10863958,12607312,14706593,17129565,19844382,23040630,26605473,30686889,34593779,38139640
Africa,Togo,859.8086567,925.9083201999999,1067.5348099999999,1477.59676,1649.660188,1532.776998,1344.577953,1202.201361,1034.298904,982.2869242999999,886.2205765000001,882.9699437999999,38.596,41.208,43.922,46.769,49.75899999999999,52.887,55.471000000000004,56.941,58.06100000000001,58.39,57.56100000000001,58.42,1219113,1357445,1528098,1735550,2056351,2308582,2644765,3154264,3747553,4320890,4977378,5701579
Africa,Tunisia,1468.475631,1395.232468,1660.30321,1932.3601670000003,2753.2859940000003,3120.876811,3560.2331740000004,3810.419296,4332.720164,4876.798614,5722.895654999999,7092.923025,44.6,47.1,49.57899999999999,52.053000000000004,55.602,59.836999999999996,64.048,66.89399999999999,70.001,71.973,73.042,73.923,3647735,3950849,4286552,4786986,5303507,6005061,6734098,7724976,8523077,9231669,9770575,10276158
Africa,Uganda,734.753484,774.3710692000001,767.2717397999999,908.9185217,950.735869,843.7331372000001,682.2662267999999,617.7244065,644.1707968999999,816.559081,927.7210018,1056.3801210000001,39.978,42.571000000000005,45.343999999999994,48.051,51.016000000000005,50.35,49.849,51.50899999999999,48.825,44.578,47.813,51.542,5824797,6675501,7688797,8900294,10190285,11457758,12939400,15283050,18252190,21210254,24739869,29170398
Africa,Zambia,1147.388831,1311.956766,1452.725766,1777.0773179999999,1773.498265,1588.688299,1408.678565,1213.315116,1210.884633,1071.353818,1071.6139380000002,1271.211593,42.038000000000004,44.077,46.023,47.768,50.107,51.386,51.821000000000005,50.821000000000005,46.1,40.238,39.193000000000005,42.38399999999999,2672000,3016000,3421000,3900000,4506497,5216550,6100407,7272406,8381163,9417789,10595811,11746035
Africa,Zimbabwe,406.8841148,518.7642681,527.2721818,569.7950712,799.3621757999999,685.5876821,788.8550411,706.1573059,693.4207856,792.4499602999999,672.0386227000001,469.70929810000007,48.451,50.468999999999994,52.358000000000004,53.995,55.635,57.674,60.363,62.351000000000006,60.376999999999995,46.809,39.989000000000004,43.486999999999995,3080907,3646340,4277736,4995432,5861135,6642107,7636524,9216418,10704340,11404948,11926563,12311143
Americas,Argentina,5911.315053,6856.856212000001,7133.166023000001,8052.953020999999,9443.038526,10079.026740000001,8997.897412,9139.671389,9308.41871,10967.28195,8797.640716,12779.379640000001,62.485,64.399,65.142,65.634,67.065,68.48100000000001,69.942,70.774,71.868,73.275,74.34,75.32,17876956,19610538,21283783,22934225,24779799,26983828,29341374,31620918,33958947,36203463,38331121,40301927
Americas,Bolivia,2677.3263469999997,2127.686326,2180.972546,2586.886053,2980.331339,3548.097832,3156.510452,2753.6914899999997,2961.699694,3326.143191,3413.26269,3822.1370840000004,40.414,41.89,43.428000000000004,45.032,46.714,50.023,53.858999999999995,57.251000000000005,59.957,62.05,63.883,65.554,2883315,3211738,3593918,4040665,4565872,5079716,5642224,6156369,6893451,7693188,8445134,9119152
Americas,Brazil,2108.944355,2487.365989,3336.585802,3429.864357,4985.711467,6660.118654,7030.835878,7807.095818000001,6950.283020999999,7957.980823999999,8131.212843000001,9065.800825,50.917,53.285,55.665,57.632,59.504,61.489,63.336000000000006,65.205,67.057,69.388,71.006,72.39,56602560,65551171,76039390,88049823,100840058,114313951,128962939,142938076,155975974,168546719,179914212,190010647
Americas,Canada,11367.16112,12489.95006,13462.48555,16076.58803,18970.57086,22090.88306,22898.79214,26626.515030000002,26342.88426,28954.92589,33328.96507,36319.235010000004,68.75,69.96,71.3,72.13,72.88,74.21,75.76,76.86,77.95,78.61,79.77,80.653,14785584,17010154,18985849,20819767,22284500,23796400,25201900,26549700,28523502,30305843,31902268,33390141
Americas,Chile,3939.9787890000002,4315.6227229999995,4519.094331,5106.654313,5494.024437,4756.763836,5095.665738000001,5547.063754,7596.125964,10118.053179999999,10778.78385,13171.63885,54.745,56.074,57.924,60.523,63.441,67.05199999999999,70.565,72.492,74.126,75.816,77.86,78.553,6377619,7048426,7961258,8858908,9717524,10599793,11487112,12463354,13572994,14599929,15497046,16284741
Americas,Colombia,2144.115096,2323.805581,2492.351109,2678.729839,3264.660041,3815.80787,4397.575659,4903.2191,5444.648617,6117.3617460000005,5755.259962,7006.580419,50.643,55.118,57.863,59.963,61.623000000000005,63.836999999999996,66.653,67.768,68.421,70.313,71.682,72.889,12350771,14485993,17009885,19764027,22542890,25094412,27764644,30964245,34202721,37657830,41008227,44227550
Americas,Costa Rica,2627.0094710000003,2990.010802,3460.937025,4161.727834,5118.146939,5926.876967,5262.734751,5629.915318,6160.416317,6677.045314,7723.447195000001,9645.06142,57.206,60.026,62.842,65.42399999999999,67.84899999999999,70.75,73.45,74.752,75.71300000000001,77.26,78.123,78.782,926317,1112300,1345187,1588717,1834796,2108457,2424367,2799811,3173216,3518107,3834934,4133884
Americas,Cuba,5586.53878,6092.174359000001,5180.75591,5690.268015,5305.445256,6380.494965999999,7316.9181069999995,7532.924762999999,5592.843963,5431.990415,6340.646683,8948.102923,59.42100000000001,62.325,65.24600000000001,68.29,70.723,72.649,73.717,74.17399999999999,74.414,76.15100000000001,77.158,78.273,6007797,6640752,7254373,8139332,8831348,9537988,9789224,10239839,10723260,10983007,11226999,11416987
Americas,Dominican Republic,1397.7171369999999,1544.402995,1662.137359,1653.7230029999998,2189.874499,2681.9889,2861.092386,2899.842175,3044.214214,3614.101285,4563.808154,6025.374752000001,45.928000000000004,49.828,53.458999999999996,56.751000000000005,59.631,61.788000000000004,63.727,66.046,68.457,69.957,70.847,72.235,2491346,2923186,3453434,4049146,4671329,5302800,5968349,6655297,7351181,7992357,8650322,9319622
Americas,Ecuador,3522.110717,3780.5466509999997,4086.114078,4579.074215,5280.99471,6679.62326,7213.7912670000005,6481.776993,7103.702595000001,7429.455876999999,5773.0445119999995,6873.262326000001,48.357,51.356,54.64,56.678000000000004,58.79600000000001,61.31,64.342,67.23100000000001,69.613,72.312,74.173,74.994,3548753,4058385,4681707,5432424,6298651,7278866,8365850,9545158,10748394,11911819,12921234,13755680
Americas,El Salvador,3048.3029,3421.523218,3776.8036270000002,4358.595393,4520.246008,5138.922374,4098.344175,4140.442097,4444.2317,5154.825496,5351.568665999999,5728.353514,45.262,48.57,52.306999999999995,55.855,58.207,56.696000000000005,56.604,63.153999999999996,66.798,69.535,70.734,71.878,2042865,2355805,2747687,3232927,3790903,4282586,4474873,4842194,5274649,5783439,6353681,6939688
Americas,Guatemala,2428.2377690000003,2617.155967,2750.364446,3242.5311469999997,4031.4082710000002,4879.992748,4820.49479,4246.485974,4439.4508399999995,4684.313807,4858.347495,5186.050003,42.023,44.141999999999996,46.95399999999999,50.016000000000005,53.738,56.028999999999996,58.137,60.782,63.373000000000005,66.322,68.97800000000001,70.259,3146381,3640876,4208858,4690773,5149581,5703430,6395630,7326406,8486949,9803875,11178650,12572928
Americas,Haiti,1840.366939,1726.887882,1796.589032,1452.057666,1654.456946,1874.2989309999998,2011.1595489999997,1823.015995,1456.309517,1341.7269310000001,1270.364932,1201.637154,37.579,40.696,43.59,46.243,48.042,49.923,51.461000000000006,53.636,55.089,56.67100000000001,58.137,60.916000000000004,3201488,3507701,3880130,4318137,4698301,4908554,5198399,5756203,6326682,6913545,7607651,8502814
Americas,Honduras,2194.926204,2220.487682,2291.1568350000002,2538.269358,2529.842345,3203.208066,3121.7607940000003,3023.0966989999997,3081.694603,3160.454906,3099.72866,3548.3308460000003,41.912,44.665,48.041000000000004,50.924,53.88399999999999,57.402,60.909,64.492,66.399,67.65899999999999,68.565,70.19800000000001,1517453,1770390,2090162,2500689,2965146,3055235,3669448,4372203,5077347,5867957,6677328,7483763
Americas,Jamaica,2898.5308809999997,4756.525781,5246.107524,6124.703450999999,7433.889293000001,6650.195573,6068.05135,6351.237495,7404.923685,7121.924704000001,6994.774861,7320.880262000001,58.53,62.61,65.61,67.51,69.0,70.11,71.21,71.77,71.766,72.262,72.047,72.567,1426095,1535090,1665128,1861096,1997616,2156814,2298309,2326606,2378618,2531311,2664659,2780132
Americas,Mexico,3478.125529,4131.546641,4581.609385,5754.733883,6809.406690000001,7674.929108,9611.147541,8688.156003,9472.384295,9767.29753,10742.44053,11977.57496,50.788999999999994,55.19,58.299,60.11,62.361000000000004,65.032,67.405,69.498,71.455,73.67,74.902,76.195,30144317,35015548,41121485,47995559,55984294,63759976,71640904,80122492,88111030,95895146,102479927,108700891
Americas,Nicaragua,3112.363948,3457.415947,3634.364406,4643.393534000001,4688.593267,5486.371089,3470.3381560000003,2955.984375,2170.151724,2253.023004,2474.548819,2749.320965,42.31399999999999,45.431999999999995,48.632,51.88399999999999,55.151,57.47,59.298,62.008,65.843,68.426,70.836,72.899,1165790,1358828,1590597,1865490,2182908,2554598,2979423,3344353,4017939,4609572,5146848,5675356
Americas,Panama,2480.380334,2961.800905,3536.540301,4421.009084,5364.2496630000005,5351.912144,7009.601598,7034.779161,6618.74305,7113.692252,7356.031934000001,9809.185636,55.191,59.201,61.817,64.071,66.21600000000001,68.681,70.472,71.523,72.462,73.738,74.712,75.53699999999999,940080,1063506,1215725,1405486,1616384,1839782,2036305,2253639,2484997,2734531,2990875,3242173
Americas,Paraguay,1952.3087010000002,2046.1547059999998,2148.027146,2299.376311,2523.337977,3248.373311,4258.5036039999995,3998.875695,4196.411078,4247.400261,3783.674243,4172.838464,62.648999999999994,63.196000000000005,64.361,64.95100000000001,65.815,66.35300000000001,66.874,67.378,68.225,69.4,70.755,71.752,1555876,1770902,2009813,2287985,2614104,2984494,3366439,3886512,4483945,5154123,5884491,6667147
Americas,Peru,3758.523437,4245.256697999999,4957.037982,5788.09333,5937.827283,6281.290854999999,6434.501797,6360.9434439999995,4446.380924,5838.347657,5909.020073,7408.905561,43.902,46.263000000000005,49.096000000000004,51.445,55.448,58.446999999999996,61.406000000000006,64.134,66.458,68.38600000000001,69.906,71.421,8025700,9146100,10516500,12132200,13954700,15990099,18125129,20195924,22430449,24748122,26769436,28674757
Americas,Puerto Rico,3081.959785,3907.1561890000003,5108.34463,6929.277714,9123.041742,9770.524921,10330.98915,12281.34191,14641.587109999999,16999.4333,18855.606180000002,19328.70901,64.28,68.54,69.62,71.1,72.16,73.44,73.75,74.63,73.911,74.917,77.778,78.74600000000001,2227000,2260000,2448046,2648961,2847132,3080828,3279001,3444468,3585176,3759430,3859606,3942491
Americas,Trinidad and Tobago,3023.271928,4100.3934,4997.5239710000005,5621.368472,6619.551418999999,7899.554209000001,9119.528607,7388.597823,7370.990932,8792.573126000001,11460.60023,18008.50924,59.1,61.8,64.9,65.4,65.9,68.3,68.832,69.582,69.862,69.465,68.976,69.819,662850,764900,887498,960155,975199,1039009,1116479,1191336,1183669,1138101,1101832,1056608
Americas,United States,13990.482080000002,14847.12712,16173.145859999999,19530.365569999998,21806.03594,24072.63213,25009.55914,29884.350410000003,32003.93224,35767.43303,39097.09955,42951.65309,68.44,69.49,70.21,70.76,71.34,73.38,74.65,75.02,76.09,76.81,77.31,78.242,157553000,171984000,186538000,198712000,209896000,220239000,232187835,242803533,256894189,272911760,287675526,301139947
Americas,Uruguay,5716.766744,6150.772969,5603.357717,5444.61962,5703.408898,6504.339663000001,6920.223051000001,7452.398969,8137.004775,9230.240708,7727.002004000001,10611.46299,66.071,67.044,68.253,68.468,68.673,69.48100000000001,70.805,71.918,72.752,74.223,75.307,76.384,2252965,2424959,2598466,2748579,2829526,2873520,2953997,3045153,3149262,3262838,3363085,3447496
Americas,Venezuela,7689.799761,9802.466526,8422.974165000001,9541.474188,10505.25966,13143.95095,11152.410109999999,9883.584648,10733.926309999999,10165.49518,8605.047831,11415.805690000001,55.088,57.907,60.77,63.479,65.712,67.456,68.557,70.19,71.15,72.146,72.766,73.747,5439568,6702668,8143375,9709552,11515649,13503563,15620766,17910182,20265563,22374398,24287670,26084662
Asia,Afghanistan,779.4453145,820.8530296,853.1007099999999,836.1971382,739.9811057999999,786.11336,978.0114388000001,852.3959447999999,649.3413952000001,635.341351,726.7340548,974.5803384,28.801,30.331999999999997,31.997,34.02,36.088,38.438,39.854,40.821999999999996,41.674,41.763000000000005,42.129,43.828,8425333,9240934,10267083,11537966,13079460,14880372,12881816,13867957,16317921,22227415,25268405,31889923
Asia,Bahrain,9867.084765000001,11635.79945,12753.27514,14804.6727,18268.65839,19340.10196,19211.14731,18524.02406,19035.579169999997,20292.01679,23403.559269999998,29796.048339999998,50.93899999999999,53.832,56.923,59.923,63.3,65.593,69.05199999999999,70.75,72.601,73.925,74.795,75.635,120447,138655,171863,202182,230800,297410,377967,454612,529491,598561,656397,708573
Asia,Bangladesh,684.2441716,661.6374577,686.3415537999999,721.1860862000001,630.2336265,659.8772322000001,676.9818656,751.9794035,837.8101642999999,972.7700352,1136.3904300000002,1391.253792,37.484,39.348,41.216,43.453,45.251999999999995,46.923,50.00899999999999,52.818999999999996,56.018,59.412,62.013000000000005,64.062,46886859,51365468,56839289,62821884,70759295,80428306,93074406,103764241,113704579,123315288,135656790,150448339
Asia,Cambodia,368.46928560000003,434.0383364,496.9136476,523.4323142,421.6240257,524.9721831999999,624.4754784,683.8955732000001,682.3031755,734.28517,896.2260152999999,1713.7786859999999,39.417,41.36600000000001,43.415,45.415,40.317,31.22,50.957,53.913999999999994,55.803000000000004,56.534,56.751999999999995,59.723,4693836,5322536,6083619,6960067,7450606,6978607,7272485,8371791,10150094,11782962,12926707,14131858
Asia,China,400.448610699994,575.9870009,487.6740183,612.7056934,676.9000921,741.2374699,962.4213804999999,1378.904018,1655.784158,2289.234136,3119.280896,4959.1148539999995,44.0,50.54896,44.50136,58.381119999999996,63.118880000000004,63.96736,65.525,67.274,68.69,70.426,72.028,72.961,556263527,637408000,665770000,754550000,862030000,943455000,1000281000,1084035000,1164970000,1230075000,1280400000,1318683096
Asia,Hong Kong China,3054.421209,3629.076457,4692.648271999999,6197.962814,8315.928145,11186.14125,14560.530509999999,20038.472690000002,24757.60301,28377.632189999997,30209.015160000003,39724.97867,60.96,64.75,67.65,70.0,72.0,73.6,75.45,76.2,77.601,80.0,81.495,82.208,2125900,2736300,3305200,3722800,4115700,4583700,5264500,5584510,5829696,6495918,6762476,6980412
Asia,India,546.5657493,590.061996,658.3471509,700.7706107000001,724.032527,813.3373230000001,855.7235377000001,976.5126756000001,1164.406809,1458.817442,1746.769454,2452.210407,37.373000000000005,40.249,43.605,47.193000000000005,50.651,54.208,56.596000000000004,58.553000000000004,60.223,61.765,62.879,64.69800000000001,372000000,409000000,454000000,506000000,567000000,634000000,708000000,788000000,872000000,959000000,1034172547,1110396331
Asia,Indonesia,749.6816546,858.9002707000001,849.2897700999999,762.4317721,1111.107907,1382.702056,1516.872988,1748.356961,2383.140898,3119.335603,2873.91287,3540.6515640000002,37.468,39.918,42.518,45.964,49.203,52.702,56.159,60.137,62.681000000000004,66.041,68.58800000000001,70.65,82052000,90124000,99028000,109343000,121282000,136725000,153343000,169276000,184816000,199278000,211060000,223547000
Asia,Iran,3035.326002,3290.257643,4187.329802,5906.731804999999,9613.818607,11888.59508,7608.334602,6642.881371,7235.653187999999,8263.590301,9240.761975,11605.71449,44.869,47.181000000000004,49.325,52.468999999999994,55.233999999999995,57.702,59.62,63.04,65.742,68.042,69.45100000000001,70.964,17272000,19792000,22874000,26538000,30614000,35480679,43072751,51889696,60397973,63327987,66907826,69453570
Asia,Iraq,4129.766056,6229.333562,8341.737815,8931.459811,9576.037596,14688.235069999999,14517.90711,11643.57268,3745.6406869999996,3076.239795,4390.717312,4471.061906,45.32,48.437,51.457,54.458999999999996,56.95,60.413000000000004,62.038000000000004,65.044,59.461000000000006,58.81100000000001,57.04600000000001,59.545,5441766,6248643,7240260,8519282,10061506,11882916,14173318,16543189,17861905,20775703,24001816,27499638
Asia,Israel,4086.522128,5385.278451,7105.630706,8393.741404,12786.93223,13306.619209999999,15367.0292,17122.47986,18051.52254,20896.60924,21905.59514,25523.2771,65.39,67.84,69.39,70.75,71.63,73.06,74.45,75.6,76.93,78.26899999999999,79.696,80.745,1620914,1944401,2310904,2693585,3095893,3495918,3858421,4203148,4936550,5531387,6029529,6426679
Asia,Japan,3216.956347,4317.694365,6576.649461,9847.788606999999,14778.78636,16610.37701,19384.10571,22375.941890000002,26824.895109999998,28816.58499,28604.5919,31656.06806,63.03,65.5,68.73,71.43,73.42,75.38,77.11,78.67,79.36,80.69,82.0,82.603,86459025,91563009,95831757,100825279,107188273,113872473,118454974,122091325,124329269,125956499,127065841,127467972
Asia,Jordan,1546.907807,1886.080591,2348.009158,2741.796252,2110.856309,2852.351568,4161.415959,4448.679912,3431.5936469999997,3645.379572,3844.9171939999997,4519.461171,43.158,45.669,48.126000000000005,51.629,56.528,61.13399999999999,63.739,65.869,68.015,69.77199999999999,71.263,72.535,607914,746559,933559,1255058,1613551,1937652,2347031,2820042,3867409,4526235,5307470,6053193
