"","country","year","expenditure per student"
"1498","Antigua and Barbuda","2005",NA
"1499","Argentina","2005",NA
"1500","Armenia","2005",NA
"1501","Aruba","2005",NA
"1502","Australia","2005",21.50093
"1503","Austria","2005",49.98216
"1504","Azerbaijan","2005",13.47874
"1505","Bahamas","2005",NA
"1506","Bahrain","2005",NA
"1507","Bangladesh","2005",NA
"1508","Barbados","2005",NA
"1509","Belarus","2005",27.66708
"1510","Belgium","2005",34.572
"1511","Belize","2005",NA
"1512","Benin","2005",156.03728
"1513","Bermuda","2005",0
"1514","Bhutan","2005",NA
"1515","Bolivia","2005",NA
"1516","Bosnia and Herzegovina","2005",NA
"1517","Botswana","2005",312.47426
"1518","Brazil","2005",34.98434
"1519","Brunei","2005",NA
"1520","Bulgaria","2005",23.29646
"1521","Burkina Faso","2005",217.07429
"1522","Burundi","2005",334.55734
"1523","Cambodia","2005",NA
"1524","Cameroon","2005",69.40938
"1525","Canada","2005",NA
"1526","Cape Verde","2005",69.48418
"1527","Cayman Islands","2005",NA
"1528","Central African Rep.","2005",NA
"1529","Chad","2005",314.73828
"1530","Channel Islands","2005",NA
"1531","Chile","2005",11.63869
"1532","China","2005",NA
"1533","Colombia","2005",19.41236
"1534","Comoros","2005",NA
"1535","Congo, Dem. Rep.","2005",NA
"1536","Congo, Rep.","2005",NA
"1537","Costa Rica","2005",NA
"1538","Cote d'Ivoire","2005",NA
"1539","Croatia","2005",NA
"1540","Cuba","2005",55.55148
"1541","Cyprus","2005",59.72327
"1542","Czech Rep.","2005",27.22554
"1543","Denmark","2005",55.49687
"1544","Djibouti","2005",NA
"1545","Dominica","2005",NA
"1546","Dominican Rep.","2005",NA
"1547","Ecuador","2005",NA
"1548","Egypt","2005",NA
"1549","El Salvador","2005",15.05609
"1550","Equatorial Guinea","2005",NA
"1551","Eritrea","2005",NA
"1552","Estonia","2005",18.37182
"1553","Ethiopia","2005",NA
"1554","Faeroe Islands","2005",NA
"1555","Fiji","2005",NA
"1556","Finland","2005",34.37344
"1557","France","2005",34.47542
"1558","French Polynesia","2005",NA
"1559","Gabon","2005",NA
"1560","Gambia","2005",NA
"1561","Georgia","2005",NA
"1562","Germany","2005",NA
"1563","Ghana","2005",204.88358
"1564","Gibraltar","2005",NA
"1565","Greece","2005",25.35958
"1566","Greenland","2005",NA
"1567","Grenada","2005",NA
"1568","Guam","2005",NA
"1569","Guatemala","2005",NA
"1570","Guinea","2005",214.78895
"1571","Guinea-Bissau","2005",NA
"1572","Guyana","2005",35.38981
"1573","Haiti","2005",NA
"1574","Honduras","2005",NA
"1575","Hong Kong, China","2005",59.7045
"1576","Hungary","2005",23.85969
"1577","Iceland","2005",28.41713
"1578","India","2005",56.18158
"1579","Indonesia","2005",NA
"1580","Iran","2005",23.50315
"1581","Iraq","2005",NA
"1582","Ireland","2005",24.63511
"1583","Isle of Man","2005",NA
"1584","Israel","2005",22.57633
"1585","Italy","2005",22.20448
"1586","Jamaica","2005",NA
"1587","Japan","2005",19.22158
"1588","Jordan","2005",NA
"1589","Kazakhstan","2005",5.59704
"1590","Kenya","2005",NA
"1591","Kiribati","2005",NA
"1592","Korea, Dem. Rep.","2005",NA
"1593","Korea, Rep.","2005",8.67991
"1594","Kosovo","2005",NA
"1595","Kuwait","2005",NA
"1596","Kyrgyzstan","2005",21.81244
"1597","Laos","2005",NA
"1598","Latvia","2005",NA
"1599","Lebanon","2005",18.30137
"1600","Lesotho","2005",NA
"1601","Liberia","2005",NA
"1602","Libya","2005",NA
"1603","Liechtenstein","2005",NA
"1604","Lithuania","2005",17.98965
"1605","Luxembourg","2005",NA
"1606","Macao, China","2005",22.10036
"1607","Macedonia, FYR","2005",NA
"1608","Madagascar","2005",154.47596
"1609","Malawi","2005",NA
"1610","Malaysia","2005",NA
"1611","Maldives","2005",NA
"1612","Mali","2005",NA
"1613","Malta","2005",NA
"1614","Marshall Islands","2005",NA
"1615","Mauritania","2005",NA
"1616","Mauritius","2005",28.66558
"1617","Mayotte","2005",NA
"1618","Mexico","2005",39.03473
"1619","Micronesia, Fed. Sts.","2005",NA
"1620","Moldova","2005",NA
"1621","Monaco","2005",NA
"1622","Mongolia","2005",NA
"1623","Montenegro","2005",NA
"1624","Morocco","2005",82.65867
"1625","Mozambique","2005",NA
"1626","Myanmar","2005",NA
"1627","Namibia","2005",NA
"1628","Nepal","2005",NA
"1629","Netherlands","2005",42.39961
"1630","New Caledonia","2005",NA
"1631","New Zealand","2005",25.16082
"1632","Nicaragua","2005",NA
"1633","Niger","2005",NA
"1634","Nigeria","2005",NA
"1635","Northern Mariana Islands","2005",NA
"1636","Norway","2005",49.10435
"1637","Oman","2005",13.53886
"1638","Pakistan","2005",NA
"1639","Palau","2005",NA
"1640","Panama","2005",NA
"1641","Papua New Guinea","2005",NA
"1642","Paraguay","2005",NA
"1643","Peru","2005",8.86389
"1644","Philippines","2005",11.09671
"1645","Poland","2005",21.43112
"1646","Portugal","2005",26.26249
"1647","Puerto Rico","2005",NA
"1648","Qatar","2005",35.81991
"1649","Romania","2005",23.67413
"1650","Russia","2005",12.62824
"1651","Rwanda","2005",325.06673
"1652","Saint Kitts and Nevis","2005",NA
"1653","Saint Lucia","2005",NA
"1654","Saint Martin","2005",NA
"1655","Saint Vincent and the Grenadines","2005",NA
"1656","Samoa","2005",NA
"1657","San Marino","2005",NA
"1658","Sao Tome and Principe","2005",NA
"1659","Saudi Arabia","2005",NA
"1660","Senegal","2005",208.05539
"1661","Serbia","2005",NA
"1662","Seychelles","2005",NA
"1663","Sierra Leone","2005",NA
"1664","Singapore","2005",NA
"1665","Slovak Republic","2005",24.00435
"1666","Slovenia","2005",22.3031
"1667","Solomon Islands","2005",NA
"1668","Somalia","2005",NA
"1669","South Africa","2005",NA
"1670","Spain","2005",22.68619
"1671","Sri Lanka","2005",NA
"1672","Sudan","2005",NA
"1673","Suriname","2005",NA
"1674","Swaziland","2005",295.14607
"1675","Sweden","2005",40.05836
"1676","Switzerland","2005",55.20526
"1677","Syria","2005",NA
"1678","Tajikistan","2005",14.03039
"1679","Tanzania","2005",NA
"1680","Thailand","2005",25.92311
"1681","Timor-Leste","2005",NA
"1682","Togo","2005",NA
"1683","Tonga","2005",NA
"1684","Trinidad and Tobago","2005",NA
"1685","Tunisia","2005",50.12976
"1686","Turkey","2005",NA
"1687","Turkmenistan","2005",NA
"1688","Turks and Caicos Islands","2005",NA
"1689","Tuvalu","2005",NA
"1690","Uganda","2005",NA
"1691","Ukraine","2005",32.29733
"1692","United Arab Emirates","2005",NA
"1693","United Kingdom","2005",31.62236
"1694","United States","2005",23.07108
"1695","Uruguay","2005",NA
"1696","Uzbekistan","2005",NA
"1697","Vanuatu","2005",NA
"1698","Venezuela","2005",NA
"1699","Vietnam","2005",NA
"1700","Virgin Islands (U.S.)","2005",NA
"1701","West Bank and Gaza","2005",NA
"1702","Yemen, Rep.","2005",NA
"1703","Zambia","2005",NA
"1704","Zimbabwe","2005",NA
"1705","Afghanistan","2006",NA
"1706","Albania","2006",NA
"1707","Algeria","2006",NA
"1708","American Samoa","2006",NA
"1709","Andorra","2006",36.27816
"1710","Angola","2006",80.43032
"1711","Antigua and Barbuda","2006",NA
"1712","Argentina","2006",14.20866
"1713","Armenia","2006",NA
"1714","Aruba","2006",NA
"1715","Australia","2006",20.57181
"1716","Austria","2006",48.02469
"1717","Azerbaijan","2006",11.54517
"1718","Bahamas","2006",NA
"1719","Bahrain","2006",NA
"1720","Bangladesh","2006",42.35661
"1721","Barbados","2006",NA
"1722","Belarus","2006",29.02659
"1723","Belgium","2006",35.27549
"1724","Belize","2006",NA
"1725","Benin","2006",145.10675
"1726","Bermuda","2006",0
"1727","Bhutan","2006",NA
"1728","Bolivia","2006",NA
"1729","Bosnia and Herzegovina","2006",NA
"1730","Botswana","2006",NA
"1731","Brazil","2006",NA
"1732","Brunei","2006",NA
"1733","Bulgaria","2006",22.09301
"1734","Burkina Faso","2006",240.85885
"1735","Burundi","2006",NA
"1736","Cambodia","2006",NA
"1737","Cameroon","2006",46.29514
"1738","Canada","2006",NA
"1739","Cape Verde","2006",76.25724
"1740","Cayman Islands","2006",0
"1741","Central African Rep.","2006",292.53124
"1742","Chad","2006",NA
"1743","Channel Islands","2006",NA
"1744","Chile","2006",11.75655
"1745","China","2006",NA
"1746","Colombia","2006",18.92619
"1747","Comoros","2006",NA
"1748","Congo, Dem. Rep.","2006",NA
"1749","Congo, Rep.","2006",NA
"1750","Costa Rica","2006",NA
"1751","Cote d'Ivoire","2006",106.80833
"1752","Croatia","2006",NA
"1753","Cuba","2006",34.26735
"1754","Cyprus","2006",61.9459
"1755","Czech Rep.","2006",37.28781
"1756","Denmark","2006",53.7318
"1757","Djibouti","2006",NA
"1758","Dominica","2006",NA
"1759","Dominican Rep.","2006",NA
"1760","Ecuador","2006",NA
"1761","Egypt","2006",NA
"1762","El Salvador","2006",14.27017
"1763","Equatorial Guinea","2006",NA
"1764","Eritrea","2006",NA
"1765","Estonia","2006",NA
"1766","Ethiopia","2006",NA
"1767","Faeroe Islands","2006",NA
"1768","Fiji","2006",NA
"1769","Finland","2006",33.35969
"1770","France","2006",34.60866
"1771","French Polynesia","2006",NA
"1772","Gabon","2006",NA
"1773","Gambia","2006",NA
"1774","Georgia","2006",NA
"1775","Germany","2006",NA
"1776","Ghana","2006",NA
"1777","Gibraltar","2006",NA
"1778","Greece","2006",NA
"1779","Greenland","2006",NA
"1780","Grenada","2006",NA
"1781","Guam","2006",NA
"1782","Guatemala","2006",NA
"1783","Guinea","2006",NA
"1784","Guinea-Bissau","2006",NA
"1785","Guyana","2006",27.07839
"1786","Haiti","2006",NA
"1787","Honduras","2006",NA
"1788","Hong Kong, China","2006",57.20433
"1789","Hungary","2006",23.90236
"1790","Iceland","2006",26.21682
"1791","India","2006",53.40422
"1792","Indonesia","2006",NA
"1793","Iran","2006",30.2904
"1794","Iraq","2006",NA
"1795","Ireland","2006",26.00179
"1796","Isle of Man","2006",NA
"1797","Israel","2006",22.80361
"1798","Italy","2006",23.34052
"1799","Jamaica","2006",NA
"1800","Japan","2006",19.0648
"1801","Jordan","2006",NA
"1802","Kazakhstan","2006",8.44416
"1803","Kenya","2006",NA
"1804","Kiribati","2006",NA
"1805","Korea, Dem. Rep.","2006",NA
"1806","Korea, Rep.","2006",9.5128
"1807","Kosovo","2006",NA
"1808","Kuwait","2006",NA
"1809","Kyrgyzstan","2006",22.18542
"1810","Laos","2006",NA
"1811","Latvia","2006",15.85249
"1812","Lebanon","2006",17.60287
"1813","Lesotho","2006",1344.37095
"1814","Liberia","2006",NA
"1815","Libya","2006",NA
"1816","Liechtenstein","2006",10.27903
"1817","Lithuania","2006",16.99659
"1818","Luxembourg","2006",NA
"1819","Macao, China","2006",19.51861
"1820","Macedonia, FYR","2006",NA
"1821","Madagascar","2006",156.95021
"1822","Malawi","2006",NA
"1823","Malaysia","2006",60.72167
"1824","Maldives","2006",NA
"1825","Mali","2006",NA
"1826","Malta","2006",NA
"1827","Marshall Islands","2006",NA
"1828","Mauritania","2006",NA
"1829","Mauritius","2006",22.06605
"1830","Mayotte","2006",NA
"1831","Mexico","2006",36.4904
"1832","Micronesia, Fed. Sts.","2006",NA
"1833","Moldova","2006",36.31533
"1834","Monaco","2006",NA
"1835","Mongolia","2006",NA
"1836","Montenegro","2006",NA
"1837","Morocco","2006",75.2301
"1838","Mozambique","2006",NA
"1839","Myanmar","2006",NA
"1840","Namibia","2006",121.30302
"1841","Nepal","2006",NA
"1842","Netherlands","2006",42.33921
"1843","New Caledonia","2006",NA
"1844","New Zealand","2006",25.91318
"1845","Nicaragua","2006",NA
"1846","Niger","2006",359.139
"1847","Nigeria","2006",NA
"1848","Northern Mariana Islands","2006",NA
"1849","Norway","2006",44.8544
"1850","Oman","2006",NA
"1851","Pakistan","2006",NA
"1852","Palau","2006",NA
"1853","Panama","2006",NA
"1854","Papua New Guinea","2006",NA
"1855","Paraguay","2006",NA
"1856","Peru","2006",10.75258
"1857","Philippines","2006",NA
"1858","Poland","2006",17.09561
"1859","Portugal","2006",27.93735
"1860","Puerto Rico","2006",NA
"1861","Qatar","2006",NA
"1862","Romania","2006",NA
"1863","Russia","2006",13.15953
"1864","Rwanda","2006",NA
"1865","Saint Kitts and Nevis","2006",NA
"1866","Saint Lucia","2006",NA
"1867","Saint Martin","2006",NA
"1868","Saint Vincent and the Grenadines","2006",NA
"1869","Samoa","2006",NA
"1870","San Marino","2006",NA
"1871","Sao Tome and Principe","2006",NA
"1872","Saudi Arabia","2006",NA
"1873","Senegal","2006",200.06747
"1874","Serbia","2006",NA
"1875","Seychelles","2006",NA
"1876","Sierra Leone","2006",NA
"1877","Singapore","2006",NA
"1878","Slovak Republic","2006",24.50036
"1879","Slovenia","2006",21.56703
"1880","Solomon Islands","2006",NA
"1881","Somalia","2006",NA
"1882","South Africa","2006",NA
"1883","Spain","2006",23.41699
"1884","Sri Lanka","2006",NA
"1885","Sudan","2006",NA
"1886","Suriname","2006",NA
"1887","Swaziland","2006",321.92846
"1888","Sweden","2006",38.85551
"1889","Switzerland","2006",53.05378
"1890","Syria","2006",NA
"1891","Tajikistan","2006",10.86997
"1892","Tanzania","2006",NA
"1893","Thailand","2006",29.62255
"1894","Timor-Leste","2006",NA
"1895","Togo","2006",NA
"1896","Tonga","2006",NA
"1897","Trinidad and Tobago","2006",NA
"1898","Tunisia","2006",48.61841
"1899","Turkey","2006",26.91394
"1900","Turkmenistan","2006",NA
"1901","Turks and Caicos Islands","2006",NA
"1902","Tuvalu","2006",NA
"1903","Uganda","2006",NA
"1904","Ukraine","2006",31.17488
"1905","United Arab Emirates","2006",NA
"1906","United Kingdom","2006",28.76407
"1907","United States","2006",24.95813
"1908","Uruguay","2006",18.31936
"1909","Uzbekistan","2006",NA
"1910","Vanuatu","2006",NA
"1911","Venezuela","2006",NA
"1912","Vietnam","2006",NA
"1913","Virgin Islands (U.S.)","2006",NA
"1914","West Bank and Gaza","2006",NA
"1915","Yemen, Rep.","2006",NA
"1916","Zambia","2006",NA
"1917","Zimbabwe","2006",NA
"1918","Afghanistan","2007",NA
"1919","Albania","2007",NA
"1920","Algeria","2007",NA
"1921","American Samoa","2007",NA
"1922","Andorra","2007",NA
"1923","Angola","2007",NA
"1924","Antigua and Barbuda","2007",NA
"1925","Argentina","2007",15.59024
"1926","Armenia","2007",NA
"1927","Aruba","2007",29.0661
"1928","Australia","2007",20.2157
"1929","Austria","2007",47.08546
"1930","Azerbaijan","2007",12.8636
"1931","Bahamas","2007",NA
"1932","Bahrain","2007",NA
"1933","Bangladesh","2007",36.41534
"1934","Barbados","2007",49.48645
"1935","Belarus","2007",18.13323
"1936","Belgium","2007",35.18642
"1937","Belize","2007",NA
"1938","Benin","2007",NA
"1939","Bermuda","2007",NA
"1940","Bhutan","2007",NA
"1941","Bolivia","2007",NA
"1942","Bosnia and Herzegovina","2007",NA
"1943","Botswana","2007",256.32397
"1944","Brazil","2007",29.5963
"1945","Brunei","2007",NA
"1946","Bulgaria","2007",18.89112
"1947","Burkina Faso","2007",314.19221
"1948","Burundi","2007",NA
"1949","Cambodia","2007",NA
"1950","Cameroon","2007",49.01712
"1951","Canada","2007",NA
"1952","Cape Verde","2007",NA
"1953","Cayman Islands","2007",NA
"1954","Central African Rep.","2007",NA
"1955","Chad","2007",NA
"1956","Channel Islands","2007",NA
"1957","Chile","2007",11.47757
"1958","China","2007",NA
"1959","Colombia","2007",NA
"1960","Comoros","2007",NA
"1961","Congo, Dem. Rep.","2007",NA
"1962","Congo, Rep.","2007",NA
"1963","Costa Rica","2007",NA
"1964","Cote d'Ivoire","2007",110.32377
"1965","Croatia","2007",25.23105
"1966","Cuba","2007",38.8413
"1967","Cyprus","2007",56.96065
"1968","Czech Rep.","2007",30.47776
"1969","Denmark","2007",53.64412
"1970","Djibouti","2007",NA
"1971","Dominica","2007",NA
"1972","Dominican Rep.","2007",NA
"1973","Ecuador","2007",NA
"1974","Egypt","2007",NA
"1975","El Salvador","2007",13.87629
"1976","Equatorial Guinea","2007",NA
"1977","Eritrea","2007",NA
"1978","Estonia","2007",20.53063
"1979","Ethiopia","2007",NA
"1980","Faeroe Islands","2007",NA
"1981","Fiji","2007",NA
"1982","Finland","2007",31.65187
"1983","France","2007",36.06871
"1984","French Polynesia","2007",NA
"1985","Gabon","2007",NA
"1986","Gambia","2007",NA
"1987","Georgia","2007",NA
"1988","Germany","2007",NA
"1989","Ghana","2007",232.95778
"1990","Gibraltar","2007",NA
"1991","Greece","2007",NA
"1992","Greenland","2007",NA
"1993","Grenada","2007",NA
"1994","Guam","2007",NA
"1995","Guatemala","2007",18.94667
"1996","Guinea","2007",NA
"1997","Guinea-Bissau","2007",NA
"1998","Guyana","2007",22.00946
"1999","Haiti","2007",NA
"2000","Honduras","2007",NA
"2001","Hong Kong, China","2007",38.46692
"2002","Hungary","2007",24.29361
"2003","Iceland","2007",27.36897
"2004","India","2007",NA
"2005","Indonesia","2007",19.31005
"2006","Iran","2007",27.91805
"2007","Iraq","2007",NA
"2008","Ireland","2007",26.22769
"2009","Isle of Man","2007",NA
"2010","Israel","2007",22.74025
"2011","Italy","2007",22.12825
"2012","Jamaica","2007",NA
"2013","Japan","2007",20.13405
"2014","Jordan","2007",NA
"2015","Kazakhstan","2007",7.89411
"2016","Kenya","2007",NA
"2017","Kiribati","2007",NA
"2018","Korea, Dem. Rep.","2007",NA
"2019","Korea, Rep.","2007",9.04068
"2020","Kosovo","2007",NA
"2021","Kuwait","2007",NA
"2022","Kyrgyzstan","2007",22.49082
"2023","Laos","2007",NA
"2024","Latvia","2007",16.3454
"2025","Lebanon","2007",14.33517
"2026","Lesotho","2007",NA
"2027","Liberia","2007",NA
"2028","Libya","2007",NA
"2029","Liechtenstein","2007",9.15109
"2030","Lithuania","2007",17.13247
"2031","Luxembourg","2007",NA
"2032","Macao, China","2007",16.32746
"2033","Macedonia, FYR","2007",NA
"2034","Madagascar","2007",139.8127
"2035","Malawi","2007",NA
"2036","Malaysia","2007",50.28303
"2037","Maldives","2007",NA
"2038","Mali","2007",NA
"2039","Malta","2007",39.67016
"2040","Marshall Islands","2007",NA
"2041","Mauritania","2007",NA
"2042","Mauritius","2007",NA
"2043","Mayotte","2007",NA
"2044","Mexico","2007",38.03507
"2045","Micronesia, Fed. Sts.","2007",NA
"2046","Moldova","2007",38.98772
"2047","Monaco","2007",NA
"2048","Mongolia","2007",NA
"2049","Montenegro","2007",NA
"2050","Morocco","2007",NA
"2051","Mozambique","2007",NA
"2052","Myanmar","2007",NA
"2053","Namibia","2007",NA
"2054","Nepal","2007",NA
"2055","Netherlands","2007",40.02504
"2056","New Caledonia","2007",NA
"2057","New Zealand","2007",28.09452
"2058","Nicaragua","2007",NA
"2059","Niger","2007",540.10298
"2060","Nigeria","2007",NA
"2061","Northern Mariana Islands","2007",NA
"2062","Norway","2007",47.25297
"2063","Oman","2007",NA
"2064","Pakistan","2007",NA
"2065","Palau","2007",NA
"2066","Panama","2007",NA
"2067","Papua New Guinea","2007",NA
"2068","Paraguay","2007",25.95835
"2069","Peru","2007",NA
"2070","Philippines","2007",9.20456
"2071","Poland","2007",16.58335
"2072","Portugal","2007",NA
"2073","Puerto Rico","2007",NA
"2074","Qatar","2007",NA
"2075","Romania","2007",26.16254
"2076","Russia","2007",NA
"2077","Rwanda","2007",260.88061
"2078","Saint Kitts and Nevis","2007",NA
"2079","Saint Lucia","2007",NA
"2080","Saint Martin","2007",NA
"2081","Saint Vincent and the Grenadines","2007",NA
"2082","Samoa","2007",NA
"2083","San Marino","2007",NA
"2084","Sao Tome and Principe","2007",NA
"2085","Saudi Arabia","2007",NA
"2086","Senegal","2007",NA
"2087","Serbia","2007",37.29526
"2088","Seychelles","2007",NA
"2089","Sierra Leone","2007",NA
"2090","Singapore","2007",NA
"2091","Slovak Republic","2007",19.5593
"2092","Slovenia","2007",21.06532
"2093","Solomon Islands","2007",NA
"2094","Somalia","2007",NA
"2095","South Africa","2007",NA
"2096","Spain","2007",25.07081
"2097","Sri Lanka","2007",NA
"2098","Sudan","2007",NA
"2099","Suriname","2007",NA
"2100","Swaziland","2007",NA
"2101","Sweden","2007",38.29457
"2102","Switzerland","2007",46.73135
"2103","Syria","2007",NA
"2104","Tajikistan","2007",11.5326
"2105","Tanzania","2007",NA
"2106","Thailand","2007",NA
"2107","Timor-Leste","2007",NA
"2108","Togo","2007",137.91096
"2109","Tonga","2007",NA
"2110","Trinidad and Tobago","2007",NA
"2111","Tunisia","2007",49.82366
"2112","Turkey","2007",NA
"2113","Turkmenistan","2007",NA
"2114","Turks and Caicos Islands","2007",NA
"2115","Tuvalu","2007",NA
"2116","Uganda","2007",NA
"2117","Ukraine","2007",25.13825
"2118","United Arab Emirates","2007",NA
"2119","United Kingdom","2007",24.3317
"2120","United States","2007",21.71872
"2121","Uruguay","2007",NA
"2122","Uzbekistan","2007",NA
"2123","Vanuatu","2007",NA
"2124","Venezuela","2007",NA
"2125","Vietnam","2007",NA
"2126","Virgin Islands (U.S.)","2007",NA
"2127","West Bank and Gaza","2007",NA
"2128","Yemen, Rep.","2007",NA
"2129","Zambia","2007",NA
"2130","Zimbabwe","2007",NA
"2131","Afghanistan","2008",NA
"2132","Albania","2008",NA
"2133","Algeria","2008",NA
"2134","American Samoa","2008",NA
"2135","Andorra","2008",NA
"2136","Angola","2008",NA
"2137","Antigua and Barbuda","2008",NA
"2138","Argentina","2008",16.5318
"2139","Armenia","2008",7.39335
"2140","Aruba","2008",28.80506
"2141","Australia","2008",19.84824
"2142","Austria","2008",43.53848
"2143","Azerbaijan","2008",17.09074
"2144","Bahamas","2008",NA
"2145","Bahrain","2008",NA
"2146","Bangladesh","2008",35.26676
"2147","Barbados","2008",NA
"2148","Belarus","2008",NA
"2149","Belgium","2008",36.579
"2150","Belize","2008",28.49712
"2151","Benin","2008",NA
"2152","Bermuda","2008",NA
"2153","Bhutan","2008",152.9366
"2154","Bolivia","2008",NA
"2155","Bosnia and Herzegovina","2008",NA
"2156","Botswana","2008",NA
"2157","Brazil","2008",27.64181
"2158","Brunei","2008",NA
"2159","Bulgaria","2008",24.80386
"2160","Burkina Faso","2008",NA
"2161","Burundi","2008",551.96042
"2162","Cambodia","2008",NA
"2163","Cameroon","2008",32.67652
"2164","Canada","2008",NA
"2165","Cape Verde","2008",52.55022
"2166","Cayman Islands","2008",NA
"2167","Central African Rep.","2008",101.0115
"2168","Chad","2008",NA
"2169","Channel Islands","2008",NA
"2170","Chile","2008",12.08342
"2171","China","2008",NA
"2172","Colombia","2008",26.03312
"2173","Comoros","2008",NA
"2174","Congo, Dem. Rep.","2008",NA
"2175","Congo, Rep.","2008",NA
"2176","Costa Rica","2008",NA
"2177","Cote d'Ivoire","2008",NA
"2178","Croatia","2008",29.21372
"2179","Cuba","2008",59.10035
"2180","Cyprus","2008",57.0288
"2181","Czech Rep.","2008",25.71815
"2182","Denmark","2008",52.14073
"2183","Djibouti","2008",NA
"2184","Dominica","2008",NA
"2185","Dominican Rep.","2008",NA
"2186","Ecuador","2008",NA
"2187","Egypt","2008",NA
"2188","El Salvador","2008",NA
"2189","Equatorial Guinea","2008",NA
"2190","Eritrea","2008",NA
"2191","Estonia","2008",22.1165
"2192","Ethiopia","2008",NA
"2193","Faeroe Islands","2008",NA
"2194","Fiji","2008",NA
"2195","Finland","2008",32.45631
"2196","France","2008",37.00176
"2197","French Polynesia","2008",NA
"2198","Gabon","2008",NA
"2199","Gambia","2008",94.39213
"2200","Georgia","2008",11.40372
"2201","Germany","2008",NA
"2202","Ghana","2008",NA
"2203","Gibraltar","2008",NA
"2204","Greece","2008",NA
"2205","Greenland","2008",NA
"2206","Grenada","2008",NA
"2207","Guam","2008",NA
"2208","Guatemala","2008",NA
"2209","Guinea","2008",100.01972
"2210","Guinea-Bissau","2008",NA
"2211","Guyana","2008",NA
"2212","Haiti","2008",NA
"2213","Honduras","2008",NA
"2214","Hong Kong, China","2008",28.62175
"2215","Hungary","2008",24.76085
"2216","Iceland","2008",28.38181
"2217","India","2008",NA
"2218","Indonesia","2008",16.75634
"2219","Iran","2008",20.83658
"2220","Iraq","2008",NA
"2221","Ireland","2008",32.74982
"2222","Isle of Man","2008",NA
"2223","Israel","2008",21.27728
"2224","Italy","2008",24.95619
"2225","Jamaica","2008",42.4121
"2226","Japan","2008",20.94919
"2227","Jordan","2008",NA
