department,course,description
International Business (IBUS),IBUS 3001. Introduction to International Business. 3 Credits.,The|international|business|environment|including|social|cultural|political|technological|and|institutional|domains|multinational|corporation|strategic|imperatives|and|organizational|challenges|including|financial|marketing|human|resources|and|other|aspects|of|management|Prerequisites|ECON|1011|or|HONR|2043|and|ECON|1012|or|HONR|2044|Same|As|IBUS|3001W.
International Business (IBUS),IBUS 3001W. Introduction to International Business. 3 Credits.,The|international|business|environment|including|social|cultural|political|technological|and|institutional|domains|multinational|corporation|strategic|imperatives|and|organizational|challenges|including|financial|marketing|human|resources|and|other|aspects|of|management|Includes|a|significant|engagement|in|writing|as|a|form|of|critical|inquiry|and|scholarly|expression|to|satisfy|the|WID|requirement|Prerequisites|ECON|1011|or|HONR|2043|and|ECON|1012|or|HONR|2044|Same|As|IBUS|3001
International Business (IBUS),IBUS 3101. Global Financial Environment. 3 Credits.,The|international|economic|trade|and|financial|environment|in|which|global|business|operates|and|how|developments|in|these|areas|affect|business|activity|Prerequisites|ECON|1011|or|HONR|2043|and|ECON|1012|or|HONR|2044
International Business (IBUS),IBUS 3201. International Marketing Management. 3 Credits.,Introduction|to|international|marketing|analysis|and|strategy|and|the|dynamic|nature|of|international|markets|Analysis|of|different|types|of|international|markets|and|formulation|of|strategies|at|the|entry|and|global|stages|Prerequisites|IBUS|3001
International Business (IBUS),IBUS 3301. International Business Finance. 3 Credits.,Analysis|of|the|international|economic|environment|and|its|influence|on|corporate|financial|management|of|international|operations|Prerequisites|IBUS|3101|and|BADM|3501
International Business (IBUS),IBUS 4202. Regional Strategy for Multinationals. 3 Credits.,The|business|economic|investment|and|market|environments|in|different|regions|of|the|world|regional|strategy|framework|for|responding|to|business|opportunities|in|regional|markets|Prerequisites|IBUS|3001
International Business (IBUS),IBUS 4203. Foreign Market Analysis. 3 Credits.,Project|course|involving|market|research|for|target|market|selection|market|entry|strategy|in|country|marketing|plan|and|recommendations|for|strategy|implementation|in|the|target|country|Focus|on|consulting|process|as|ancillary|component|Prerequisite|IBUS|3001|except|by|permission|of|instructor|and|IBUS|3201
International Business (IBUS),IBUS 4204. The Cultural Environment of International Business. 3 Credits.,Platform|for|understanding|how|culture|impacts|international|business|interactions|and|operations|Cross|cultural|business|issues|strategies|and|best|practices|that|address|challenges|and|culturally|derived|business|opportunities
International Business (IBUS),IBUS 4302. International Banking. 3 Credits.,Theory|and|practice|of|international|banking|analysis|of|international|commercial|and|investment|banking|from|a|management|perspective|subjects|include|current|international|monetary|and|financial|environment|money|and|capital|markets|and|topical|problems|of|international|banking|from|a|management|perspective|Prerequisite|IBUS|3001|except|by|permission|of|instructor|and|IBUS|3301
International Business (IBUS),IBUS 4303. International Monetary and Financial Issues. 3 Credits.,Risks|facing|the|global|financial|and|the|international|monetary|systems|and|their|macro|economic|framework|role|of|financial|oversight|institutions|the|dollar|and|of|central|banks|old|and|new|economic|players|in|the|global|system|Prerequisites|ECON|1012|or|permission|of|the|instructor
Management (MGT),MGT 3201. Leadership in Action. 3 Credits.,Leadership|in|organizations|and|society|Consideration|of|whether|leadership|is|a|personal|trait|or|a|structured|behavior|and|whether|it|is|universal|across|domains|or|situation|specific|Modern|and|historical|examples|issues|of|leadership|in|popular|contexts
Management (MGT),MGT 3202. Managerial Negotiations. 3 Credits.,Negotiation|concepts|strategies|and|tactics|as|applied|to|managerial|situations|The|nature|of|interdependencies|competitive|and|collaborative|negotiations|negotiations|involving|third|party|dynamics|such|as|mediation|and|arbitration|Employee|relations|including|employee|rights|the|impact|of|unions|and|collective|bargaining|on|management|practices
Management (MGT),MGT 3203. Advanced Human Resource Management. 3 Credits.,The|labor|force|and|labor|markets|The|legal|environment|of|human|resource|management|Human|resource|planning|employee|recruiting|selection|training|development|compensation|motivation|discipline|health|and|safety|Prerequisite|BADM|3101
Management (MGT),MGT 3204. Contemporary Topics in Management. 3 Credits.,Contemporary|practice|in|human|resource|planning|recruitment|and|selection|training|and|development|performance|management|compensation|and|benefits|employee|relations|and|international|human|resource|management|Interaction|with|practitioners|through|actual|situations|case|analyses|and|presentations|Prerequisite|BADM|3101
Management (MGT),MGT 3300. Entrepreneurship. 3 Credits.,Students|develop|the|knowledge|and|ability|to|launch|their|own|venture|The|entrepreneur|and|the|process|of|entrepreneurship|key|aspects|of|entrepreneurial|success|from|idea|generation|and|development|to|launching|a|firm|Practical|skills|applicable|to|real|world|scenarios
Management (MGT),MGT 3300W. Entrepreneurship. 3 Credits.,Students|develop|the|knowledge|and|ability|to|launch|their|own|venture|The|entrepreneur|and|the|process|of|entrepreneurship|key|aspects|of|entrepreneurial|success|from|idea|generation|and|development|to|launching|a|firm|Practical|skills|applicable|to|real|world|scenarios|Includes|a|significant|engagement|in|writing|as|a|form|of|critical|inquiry|and|scholarly|expression|to|satisfy|the|WID|requirement|Same|As|MGT|3300
Management (MGT),MGT 3301. Small Business Management. 3 Credits.,Theory|and|practice|of|entrepreneurship|How|to|start|or|acquire|a|new|business|effective|management|including|the|essentials|of|planning|organizing|financing|marketing|and|controlling|the|smaller|enterprise|Students|consult|with|a|small|DC|area|company|as|part|of|a|team|research|project|Prerequisites|MGT|3300W|or|permission|of|the|instructor
Management (MGT),MGT 3302. e-Entrepreneurship. 3 Credits.,The|process|of|turning|a|web|mobile|or|wearable|business|idea|into|a|validated|repeatable|and|scalable|business|model|using|lean|startup|methodologies|testing|and|user|feedback|technology|basics|promotions|and|tracking|core|metrics|Permission|of|the|instructor|may|be|substituted|for|the|prerequisite|Prerequisites|MGT|3300|or|MGT|3300W.
Management (MGT),MGT 3303. Women's Entrepreneurial Leadership. 3 Credits.,Students|create|and|execute|a|business|plan|while|developing|essential|skills|mentoring|relationships|and|self|confidence|and|self|insight
Management (MGT),MGT 3305. Human Capital Sustainability. 3 Credits.,Managerial|challenges|associated|with|creating|sustainable|employment|relationships|using|concepts|from|human|resource|management|labor|relations|organizational|behavior|and|entrepreneurship|how|markets|management|practices|collective|bargaining|and|public|policy|affect|human|capital|sustainability
Sociology (SOC),SOC 1000. Dean's Seminar. 3 Credits.,The|Dean|’s|Seminars|provide|Columbian|College|first|year|students|focused|scholarship|on|specific|intellectual|challenges|Topics|vary|by|semester|see|department|for|more|details
Sociology (SOC),SOC 1001. Introduction to Sociology. 3 Credits.,A|broad|overview|of|the|sociological|imagination|as|a|way|of|understanding|social|issues|and|personal|experience|sociology|’s|place|among|the|social|sciences|basic|elements|of|sociological|perspectives|Credit|will|not|be|given|for|both|SOC|1001|and|SOC|1002|Same|as|SOC|1002
Sociology (SOC),SOC 1002. The Sociological Imagination. 3 Credits.,Definition|and|application|of|the|concept|of|the|sociological|imagination|the|connection|between|personal|troubles|and|public|issues|race|gender|inequality|and|education|Credit|will|not|be|given|for|both|SOC|1002|and|SOC|1001|Same|as|SOC|1001
Sociology (SOC),SOC 1003. Introduction to Criminal Justice. 3 Credits.,The|formal|institutions|that|structure|criminal|justice|systems|viewed|in|a|sociological|and|political|context|Contemporary|American|practices|and|policies|that|define|crime|and|responses|to|it|including|criminal|law|criminology|policing|and|penology
Sociology (SOC),SOC 2000. Sophomore Colloquium. 3 Credits.,The|Sophomore|Colloquia|are|small|seminar|style|courses|limited|to|second|year|students|in|Columbian|College|These|courses|engage|students|deeply|in|a|discipline|focus|on|a|narrow|issue|of|high|interest|and|impact|and|require|independent|research|projects|of|the|students|Topics|vary|by|semester|see|department|for|more|details|Permission|of|the|instructor|required|prior|to|enrollment
Sociology (SOC),SOC 2101. Social Research Methods. 3 Credits.,Introduction|to|basic|research|methods|in|sociology|Topics|include|research|design|sampling|measurement|and|analysis|of|survey|data|via|computer|application|Prerequisites|SOC|1001|or|SOC|1002
Sociology (SOC),SOC 2102. Techniques of Data Analysis. 3 Credits.,Continuation|of|SOC|2101.Statistical|analysis|of|sociological|data|with|a|strong|emphasis|on|computer|applications|Prerequisites|SOC|1001|or|SOC|1002|and|PSC|2101|or|PSYC|2101|or|SOC|2101
Sociology (SOC),SOC 2103. Classical Sociological Theory. 3 Credits.,Analysis|and|critique|of|the|development|of|Western|European|and|North|American|social|thought|in|the|period|of|modernity|Consideration|of|the|development|of|classical|theoretical|statements|and|the|emergence|of|topics|of|sociological|inquiry|globally|Prerequisites|SOC|1001|or|SOC|1002
Sociology (SOC),SOC 2103W. Classical Sociological Theory. 3 Credits.,Analysis|and|critique|of|the|development|of|Western|European|and|North|American|social|thought|in|the|period|of|modernity|Consideration|of|the|development|of|classical|theoretical|statements|and|the|emergence|of|topics|of|sociological|inquiry|globally|Includes|a|significant|engagement|in|writing|as|a|form|of|critical|inquiry|and|scholarly|expression|to|satisfy|the|WID|requirement|Prerequisites|SOC|1001|or|SOC|1002
Sociology (SOC),SOC 2104. Contemporary Sociological Theory. 3 Credits.,A|systematic|evaluation|of|the|work|of|selected|social|theorists|of|the|post|World|War|II|era|Emphasis|on|application|of|theoretical|concepts|to|matters|of|present|day|concern|Prerequisites|SOC|1001|or|SOC|1002|Same|As|SOC|2104W.
"Speech, Language, and Hearing Science (SLHS)",SLHS 1000. Dean's Seminar. 3 Credits.,The|Dean|’s|Seminars|provide|Columbian|College|first|year|students|focused|scholarship|on|specific|intellectual|challenges|Topics|vary|by|semester|see|department|for|more|details
"Speech, Language, and Hearing Science (SLHS)",SLHS 1011. The Art and Science of Effective Public Speaking. 3 Credits.,The|power|of|speech|habits|in|daily|life|and|the|art|of|effective|speech|and|voice
"Speech, Language, and Hearing Science (SLHS)",SLHS 1071. Foundations of Human Communication. 3 Credits.,Fundamental|principles|of|the|biology|of|speech|hearing|and|language|language|structure|and|use|and|human|communicative|interaction|Practice|in|the|identification|of|specific|verbal|and|nonverbal|aspects|of|communication|behavior
"Speech, Language, and Hearing Science (SLHS)",SLHS 1071W. Foundations of Human Communication. 3 Credits.,Fundamental|principles|of|the|biology|of|speech|hearing|and|language|language|structure|and|use|and|human|communicative|interaction|Practice|in|the|identification|of|specific|verbal|and|nonverbal|aspects|of|communication|behavior|Includes|a|significant|engagement|in|writing|as|a|form|of|critical|inquiry|and|scholarly|expression|to|satisfy|the|WID|requirement|Credit|can|not|be|earned|for|this|course|and|SLHS|1071
"Speech, Language, and Hearing Science (SLHS)",SLHS 1072. Multicultural Issues in Human Communication. 3 Credits.,The|influences|of|culture|and|bilingualism|on|language|development|and|use|and|on|communicative|interaction|experimental|and|ethnographic|methods|for|studying|language|and|communication|in|a|multicultural|society
"Speech, Language, and Hearing Science (SLHS)",SLHS 1081. American Sign Language I. 3 Credits.,Acquisition|of|proficiency|in|American|Sign|Language|ASL|through|a|linguistic|communicative|and|cultural|approach|to|language|learning|Development|of|receptive|and|expressive|signing|skills|and|acquisition|of|fundamentals|of|applied|grammar
"Speech, Language, and Hearing Science (SLHS)",SLHS 1082. American Sign Language II. 3 Credits.,The|purpose|of|this|course|is|to|enable|students|to|enhance|proficiency|in|American|Sign|Language|ASL|through|a|linguistic|communicative|and|cultural|approach|to|language|learning|There|is|a|continued|emphasis|on|the|development|of|receptive|and|expressive|signing|skills|and|on|the|acquisition|of|the|fundamentals|of|applied|grammar|cross|cultural|understanding|is|fostered|and|real|life|applications|are|emphasized|throughout|the|course|Prerequisites|SPHR|1081
"Speech, Language, and Hearing Science (SLHS)",SLHS 1084. Perspectives in Deaf Culture. 3 Credits.,Analysis|and|evaluation|of|the|roles|and|impact|of|deaf|people|in|various|spheres|including|history|education|communication|technology|political|activism|and|current|events
"Speech, Language, and Hearing Science (SLHS)",SLHS 2083. American Sign Language III. 3 Credits.,We|will|focus|mainly|on|grammatical|features|including|non|manual|signals|i.e.|facial|expression|and|inflection|semantics|and|syntax|Through|assignments|inside|and|outside|of|classroom|cultural|perspectives|of|the|Deaf|Community|will|be|examined|and|discussed|this|class|is|taught|primarily|in|ASL|Prerequisites|SPHR|1082
"Speech, Language, and Hearing Science (SLHS)",SLHS 2101. Research Methods. 3 Credits.,Introduction|to|fundamental|research|principles|designs|and|methods|used|in|the|study|of|speech|language|and|hearing|A|related|course|in|anthropology|or|psychology|may|be|substituted|for|the|prerequisite|Prerequisites|SPHR|1071|or|SLHS|1071
Sustainability (SUST),SUST 1001. Introduction to Sustainability. 3 Credits.,The|concept|of|sustainability|is|both|broad|and|specific|as|it|is|applied|to|areas|ranging|from|social|systems|to|law|engineering|public|health|and|natural|systems|The|course|considers|goals|principles|and|practical|applications|with|a|multidisciplinary|perspective|on|major|environmental|and|social|issues|growing|out|of|these|concerns
Sustainability (SUST),SUST 2002. The Sustainable City. 3 Credits.,This|course|explores|the|connection|between|cities|and|sustainability|We|consider|sustainability|from|a|variety|of|theoretical|and|practical|perspectives|and|examine|some|of|the|most|pressing|and|critical|issues|that|must|be|addressed|in|order|to|create|a|sustainable|city
Sustainability (SUST),SUST 2004. Introduction to Sustainability Communication. 3 Credits.,Students|identify|examine|and|critically|reflect|on|how|mass|media|portrays|sustainability|and|science|evaluate|and|practice|communication|and|storytelling|techniques|and|discern|media|platforms|that|support|sustainability|related|content|Recommended|background|SUST|1001
Sustainability (SUST),SUST 2005. Responsible Fashion. 3 Credits.,Can|fashion|be|sustainable|Is|it|possible|to|find|an|ethical|and|eco|friendly|way|to|shop|for|clothing|This|course|turns|a|critical|eye|on|the|growing|industry|that|claim|to|be|green|This|course|fulfills|the|GPAC|requirement|for|oral|communication
Sustainability (SUST),SUST 3002. Climate Change and Policy. 3 Credits.,The|relationship|between|climate|change|policy|and|species|conservation|efforts|Students|explore|local|national|and|global|perspectives|on|the|conservation|of|Antarctica|and|its|penguins|Recommended|background|prior|completion|of|SUST|1001
Sustainability (SUST),SUST 3003. World on a Plate. 3 Credits.,How|dietary|choices|affect|not|just|health|but|the|environment|and|those|involved|in|the|production|of|food|as|well|interdisciplinary|perspective|on|the|impact|of|food|on|the|future|of|the|environment|the|economy|and|society|Recommended|background|Prior|completion|of|SUST|1001
Sustainability (SUST),SUST 3093. Topics in Sustainability. 3 Credits.,Topics|vary|by|semester|May|be|repeated|for|credit|provided|the|topic|differs|Consult|the|Schedule|of|Classes|for|additional|information
Sustainability (SUST),SUST 3094. Culminating Experience in Sustainability. 3 Credits.,Students|design|and|execute|research|that|promotes|environmental|justice|in|marginalized|communities|of|Washington|DC|Research|methods|are|combined|with|prior|coursework|to|propose|new|service|learning|projects|This|course|is|a|capstone|option|Prerequisites|SUST|1001|Credit|can|not|be|earned|for|this|course|and|SUST|3097
Sustainability (SUST),SUST 3096. Research in Sustainability. 3 Credits.,Directed|research|under|faculty|supervision|The|faculty|member|directing|the|research|assigns|work|such|as|papers|and|assigned|reading|as|appropriate|Prerequisites|SUST|1001
Sustainability (SUST),SUST 3097. Culminating Experience in Sustainability. 3 Credits.,A|paid|or|unpaid|internship|fieldwork|directed|research|or|community|service|with|an|organization|engaged|in|two|or|more|of|the|three|major|goals|of|sustainability|economic|development|social|equality|or|environmental|protection|Students|complete|a|series|of|reflection|essays|career|preparations|and|other|assignments|throughout|the|semester|Some|study|abroad|programs|and|some|research|or|service|courses|at|GW|can|be|used|to|fulfill|the|outside|work|requirement|for|SUST|3097|but|students|may|still|be|asked|to|register|for|1|credit|of|SUST|3097|to|complete|the|reflective|essays|career|preparations|and/or|outreach|assignments|These|special|arrangements|must|be|approved|in|advance|by|the|director|of|the|minor|Prerequisites|SUST|1001
